store_id,product_id,current_stock,lead_time_days
S3,P67,205,4
S3,P68,239,2
S3,P69,200,4
S3,P70,229,2
S3,P71,66,7
S3,P72,228,7
S3,P73,85,4
S3,P74,282,6
S3,P75,278,3
S3,P76,191,4
S3,P77,135,6
S3,P78,248,3
S3,P79,153,6
S3,P80,190,4
S3,P81,87,7
S3,P82,59,2
S3,P83,112,7
S3,P84,191,4
S3,P85,52,7
S3,P86,158,7
S3,P87,137,3
S3,P88,180,7
S3,P89,133,3
S3,P90,58,6
S3,P91,214,3
S3,P92,265,4
S3,P93,136,4
S3,P94,268,7
S3,P95,150,7
S3,P96,64,6
S3,P97,262,2
S3,P98,299,5
S3,P99,263,6
S3,P100,234,5
S4,P1,252,7
S4,P2,177,2
S4,P3,221,4
S4,P4,108,4
S4,P5,83,5
S4,P6,112,6
S4,P7,279,3
S4,P8,81,5
S4,P9,282,7
S4,P10,191,6
S4,P11,217,5
S4,P12,159,6
S4,P13,241,5
S4,P14,220,5
S4,P15,140,2
S4,P16,94,4
S4,P17,277,5
S4,P18,296,3
S4,P19,279,7
S4,P20,188,6
S4,P21,113,2
S4,P22,230,6
S4,P23,95,3
S4,P24,177,3
S4,P25,267,4
S4,P26,173,7
S4,P27,73,2
S4,P28,96,2
S4,P29,206,7
S4,P30,76,3
S4,P31,162,4
S4,P32,193,3
S4,P33,77,6
S4,P34,247,3
S4,P35,59,2
S4,P36,59,7
S4,P37,164,2
S4,P38,205,5
S4,P39,170,2
S4,P40,287,3
S4,P41,100,3
S4,P42,201,3
S4,P43,215,6
S4,P44,214,3
S4,P45,99,6
S4,P46,236,7
S4,P47,100,7
S4,P48,79,2
S4,P49,129,5
S4,P50,168,5
S4,P51,185,7
S4,P52,230,3
S4,P53,232,2
S4,P54,179,4
S4,P55,201,5
S4,P56,120,5
S4,P57,185,4
S4,P58,53,7
S4,P59,184,5
S4,P60,168,7
S4,P61,253,4
S4,P62,256,7
S4,P63,76,4
S4,P64,284,7
S4,P65,165,5
S4,P66,248,7
S4,P67,171,4
S4,P68,67,5
S4,P69,158,5
S4,P70,220,2
S4,P71,73,7
S4,P72,166,2
S4,P73,243,5
S4,P74,89,2
S4,P75,223,4
S4,P76,264,6
S4,P77,182,4
S4,P78,144,6
S4,P79,91,7
S4,P80,163,3
S4,P81,123,6
S4,P82,258,3
S4,P83,297,2
S4,P84,249,2
S4,P85,267,6
S4,P86,106,7
S4,P87,52,4
S4,P88,73,6
S4,P89,200,3
S4,P90,220,7
S4,P91,92,5
S4,P92,207,2
S4,P93,56,7
S4,P94,183,4
S4,P95,131,2
S4,P96,258,3
S4,P97,295,6
S4,P98,243,6
S4,P99,229,3
S4,P100,245,2
S5,P1,95,3
S5,P2,76,2
S5,P3,87,2
S5,P4,74,7
S5,P5,165,6
S5,P6,266,5
S5,P7,296,6
S5,P8,236,7
S5,P9,110,6
S5,P10,205,3
S5,P11,109,2
S5,P12,75,3
S5,P13,294,7
S5,P14,114,3
S5,P15,267,2
S5,P16,79,7
S5,P17,175,3
S5,P18,141,7
S5,P19,148,7
S5,P20,198,2
S5,P21,210,4
S5,P22,261,2
S5,P23,279,4
S5,P24,241,5
S5,P25,145,7
S5,P26,104,6
S5,P27,146,4
S5,P28,136,3
S5,P29,112,6
S5,P30,162,5
S5,P31,278,2
S5,P32,103,7
S5,P33,174,5
S5,P34,256,6
S5,P35,138,2
S5,P36,180,4
S5,P37,300,3
S5,P38,263,3
S5,P39,294,5
S5,P40,207,7
S5,P41,118,3
S5,P42,83,5
S5,P43,65,7
S5,P44,58,3
S5,P45,100,5
S5,P46,121,6
S5,P47,109,2
S5,P48,200,5
S5,P49,74,4
S5,P50,100,4
S5,P51,288,4
S5,P52,256,6
S5,P53,181,6
S5,P54,299,7
S5,P55,258,3
S5,P56,266,5
S5,P57,92,4
S5,P58,158,4
S5,P59,276,3
S5,P60,198,5
S5,P61,245,6
S5,P62,278,4
S5,P63,89,3
S5,P64,208,4
S5,P65,74,2
S5,P66,220,3
S5,P67,101,4
S5,P68,96,4
S5,P69,240,3
S5,P70,53,7
S5,P71,115,2
S5,P72,137,3
S5,P73,76,3
S5,P74,260,2
S5,P75,283,5
S5,P76,296,5
S5,P77,234,4
S5,P78,215,3
S5,P79,258,4
S5,P80,225,4
S5,P81,212,7
S5,P82,129,2
S5,P83,190,2
S5,P84,213,4
S5,P85,133,3
S5,P86,173,3
S5,P87,109,3
S5,P88,234,3
S5,P89,50,3
S5,P90,263,7
S5,P91,178,5
S5,P92,132,5
S5,P93,169,5
S5,P94,272,3
S5,P95,220,6
S5,P96,279,6
S5,P97,68,4
S5,P98,200,4
S5,P99,75,5
S5,P100,157,4
S6,P1,78,6
S6,P2,111,3
S6,P3,211,2
S6,P4,73,6
S6,P5,214,2
S6,P6,292,2
S6,P7,98,4
S6,P8,219,7
S6,P9,80,7
S6,P10,56,6
S6,P11,196,2
S6,P12,112,3
S6,P13,89,6
S6,P14,291,4
S6,P15,292,4
S6,P16,215,5
S6,P17,158,4
S6,P18,60,3
S6,P19,185,3
S6,P20,229,2
S6,P21,156,6
S6,P22,169,4
S6,P23,119,4
S6,P24,282,3
S6,P25,110,6
S6,P26,257,4
S6,P27,83,6
S6,P28,63,7
S6,P29,137,5
S6,P30,112,7
S6,P31,137,5
S6,P32,175,2
S6,P33,86,2
S6,P34,179,3
S6,P35,119,4
S6,P36,162,4
S6,P37,171,3
S6,P38,155,6
S6,P39,170,6
S6,P40,109,2
S6,P41,186,4
S6,P42,182,7
S6,P43,175,7
S6,P44,237,5
S6,P45,243,3
S6,P46,98,3
S6,P47,62,5
S6,P48,119,5
S6,P49,216,4
S6,P50,92,4
S6,P51,130,2
S6,P52,295,7
S6,P53,293,3
S6,P54,267,3
S6,P55,260,7
S6,P56,271,2
S6,P57,188,2
S6,P58,174,4
S6,P59,118,6
S6,P60,144,7
S6,P61,99,5
S6,P62,85,4
S6,P63,91,4
S6,P64,195,7
S6,P65,259,5
S6,P66,145,7
S6,P67,217,3
S6,P68,75,5
S6,P69,199,6
S6,P70,145,2
S6,P71,249,7
S6,P72,140,6
S6,P73,180,7
S6,P74,284,4
S6,P75,209,7
S6,P76,273,3
S6,P77,53,2
S6,P78,84,6
S6,P79,104,6
S6,P80,100,5
S6,P81,193,7
S6,P82,120,5
S6,P83,186,6
S6,P84,300,7
S6,P85,173,3
S6,P86,249,6
S6,P87,209,4
S6,P88,105,6
S6,P89,232,4
S6,P90,230,5
S6,P91,266,6
S6,P92,232,6
S6,P93,253,7
S6,P94,100,2
S6,P95,179,5
S6,P96,235,4
S6,P97,276,2
S6,P98,87,2
S6,P99,62,6
S6,P100,234,5
S7,P1,276,5
S7,P2,124,6
S7,P3,257,3
S7,P4,93,3
S7,P5,121,7
S7,P6,111,7
S7,P7,276,4
S7,P8,163,5
S7,P9,112,6
S7,P10,114,2
S7,P11,151,4
S7,P12,137,4
S7,P13,225,7
S7,P14,152,4
S7,P15,160,3
S7,P16,154,5
S7,P17,216,4
S7,P18,196,5
S7,P19,258,6
S7,P20,82,5
S7,P21,248,7
S7,P22,182,7
S7,P23,214,3
S7,P24,154,4
S7,P25,223,5
S7,P26,270,5
S7,P27,151,4
S7,P28,154,5
S7,P29,224,4
S7,P30,257,2
S7,P31,237,5
S7,P32,120,5
S7,P33,268,7
S7,P34,292,4
S7,P35,153,3
S7,P36,139,3
S7,P37,255,2
S7,P38,258,5
S7,P39,223,4
S7,P40,102,6
S7,P41,104,5
S7,P42,63,2
S7,P43,220,3
S7,P44,149,7
S7,P45,63,6
S7,P46,266,4
S7,P47,84,3
S7,P48,212,5
S7,P49,90,2
S7,P50,72,7
S7,P51,115,3
S7,P52,248,3
S7,P53,187,4
S7,P54,158,5
S7,P55,220,3
S7,P56,138,2
S7,P57,244,2
S7,P58,68,6
S7,P59,188,5
S7,P60,163,6
S7,P61,85,6
S7,P62,276,5
S7,P63,203,3
S7,P64,237,5
S7,P65,74,5
S7,P66,175,7
S7,P67,198,4
S7,P68,215,3
S7,P69,134,5
S7,P70,254,5
S7,P71,210,6
S7,P72,195,6
S7,P73,281,5
S7,P74,179,7
S7,P75,119,5
S7,P76,196,2
S7,P77,215,5
S7,P78,245,4
S7,P79,74,4
S7,P80,91,7
S7,P81,79,4
S7,P82,247,6
S7,P83,139,5
S7,P84,278,2
S7,P85,93,2
S7,P86,269,4
S7,P87,259,2
S7,P88,185,6
S7,P89,105,3
S7,P90,104,5
S7,P91,152,4
S7,P92,120,6
S7,P93,68,7
S7,P94,80,6
S7,P95,293,6
S7,P96,181,3
S7,P97,134,2
S7,P98,120,7
S7,P99,162,7
S7,P100,268,5
S8,P1,66,7
S8,P2,126,2
S8,P3,181,6
S8,P4,259,4
S8,P5,227,4
S8,P6,120,2
S8,P7,138,3
S8,P8,203,7
S8,P9,61,5
S8,P10,288,6
S8,P11,179,4
S8,P12,164,3
S8,P13,278,7
S8,P14,127,7
S8,P15,136,5
S8,P16,60,6
S8,P17,290,3
S8,P18,168,3
S8,P19,209,3
S8,P20,112,2
S8,P21,82,6
S8,P22,295,6
S8,P23,62,7
S8,P24,173,7
S8,P25,221,4
S8,P26,201,5
S8,P27,229,5
S8,P28,209,6
S8,P29,268,5
S8,P30,141,6
S8,P31,108,7
S8,P32,139,4
S8,P33,294,4
S8,P34,182,5
S8,P35,72,7
S8,P36,163,7
S8,P37,63,2
S8,P38,242,7
S8,P39,58,2
S8,P40,276,2
S8,P41,50,7
S8,P42,171,4
S8,P43,68,6
S8,P44,295,7
S8,P45,201,6
S8,P46,90,6
S8,P47,65,4
S8,P48,120,5
S8,P49,134,2
S8,P50,169,7
S8,P51,111,2
S8,P52,114,5
S8,P53,258,7
S8,P54,253,2
S8,P55,288,4
S8,P56,178,4
S8,P57,236,4
S8,P58,96,7
S8,P59,194,2
S8,P60,157,3
S8,P61,91,3
S8,P62,250,7
S8,P63,93,2
S8,P64,218,7
S8,P65,216,5
S8,P66,232,5
S8,P67,54,4
S8,P68,185,4
S8,P69,135,3
S8,P70,283,6
S8,P71,177,3
S8,P72,197,5
S8,P73,290,4
S8,P74,266,7
S8,P75,211,6
S8,P76,75,2
S8,P77,230,5
S8,P78,51,6
S8,P79,215,7
S8,P80,269,4
S8,P81,265,2
S8,P82,226,6
S8,P83,89,2
S8,P84,123,2
S8,P85,265,7
S8,P86,92,3
S8,P87,179,7
S8,P88,248,5
S8,P89,249,7
S8,P90,62,5
S8,P91,113,4
S8,P92,78,2
S8,P93,80,7
S8,P94,157,7
S8,P95,98,7
S8,P96,263,2
S8,P97,270,6
S8,P98,99,7
S8,P99,182,6
S8,P100,273,2
S9,P1,226,5
S9,P2,141,2
S9,P3,171,3
S9,P4,297,7
S9,P5,119,3
S9,P6,85,4
S9,P7,164,3
S9,P8,294,4
S9,P9,98,6
S9,P10,279,3
S9,P11,87,6
S9,P12,51,5
S9,P13,79,4
S9,P14,291,3
S9,P15,79,4
S9,P16,232,7
S9,P17,254,6
S9,P18,112,6
S9,P19,139,4
S9,P20,68,7
S9,P21,271,6
S9,P22,166,4
S9,P23,195,4
S9,P24,178,3
S9,P25,69,4
S9,P26,85,2
S9,P27,110,2
S9,P28,137,7
S9,P29,145,3
S9,P30,235,7
S9,P31,296,4
S9,P32,133,3
S9,P33,134,4
S9,P34,264,7
S9,P35,235,4
S9,P36,94,2
S9,P37,242,3
S9,P38,243,7
S9,P39,125,3
S9,P40,218,7
S9,P41,235,2
S9,P42,271,6
S9,P43,237,7
S9,P44,72,4
S9,P45,250,6
S9,P46,69,4
S9,P47,64,3
S9,P48,109,4
S9,P49,106,3
S9,P50,229,3
S9,P51,194,3
S9,P52,185,2
S9,P53,243,3
S9,P54,167,7
S9,P55,135,4
S9,P56,286,2
S9,P57,134,3
S9,P58,250,2
S9,P59,192,3
S9,P60,224,7
S9,P61,266,6
S9,P62,240,7
S9,P63,57,6
S9,P64,174,4
S9,P65,259,5
S9,P66,83,6
S9,P67,68,4
S9,P68,112,4
S9,P69,149,5
S9,P70,53,4
S9,P71,131,5
S9,P72,194,4
S9,P73,291,3
S9,P74,275,2
S9,P75,211,2
S9,P76,55,3
S9,P77,66,3
S9,P78,128,6
S9,P79,137,2
S9,P80,279,4
S9,P81,288,7
S9,P82,175,2
S9,P83,64,5
S9,P84,110,6
S9,P85,70,3
S9,P86,296,2
S9,P87,273,2
S9,P88,89,2
S9,P89,207,6
S9,P90,247,6
S9,P91,51,2
S9,P92,64,7
S9,P93,246,3
S9,P94,104,4
S9,P95,76,5
S9,P96,127,4
S9,P97,112,7
S9,P98,203,3
S9,P99,96,5
S9,P100,226,2
S10,P1,256,3
S10,P2,195,6
S10,P3,120,5
S10,P4,262,6
S10,P5,186,3
S10,P6,233,5
S10,P7,62,5
S10,P8,175,7
S10,P9,163,5
S10,P10,61,3
S10,P11,165,4
S10,P12,188,4
S10,P13,99,5
S10,P14,274,3
S10,P15,69,5
S10,P16,99,3
S10,P17,207,2
S10,P18,60,2
S10,P19,90,6
S10,P20,135,6
S10,P21,163,2
S10,P22,119,3
S10,P23,189,4
S10,P24,115,5
S10,P25,57,3
S10,P26,238,3
S10,P27,215,7
S10,P28,103,2
S10,P29,155,5
S10,P30,102,3
S10,P31,121,2
S10,P32,78,7
S10,P33,279,2
S10,P34,108,5
S10,P35,253,5
S10,P36,283,4
S10,P37,288,5
S10,P38,205,5
S10,P39,276,2
S10,P40,258,3
S10,P41,259,2
S10,P42,97,5
S10,P43,156,5
S10,P44,264,4
S10,P45,265,3
S10,P46,105,6
S10,P47,133,6
S10,P48,136,2
S10,P49,78,6
S10,P50,215,3
S10,P51,135,2
S10,P52,212,4
S10,P53,221,6
S10,P54,91,5
S10,P55,89,5
S10,P56,116,6
S10,P57,212,7
S10,P58,94,2
S10,P59,59,3
S10,P60,70,2
S10,P61,214,5
S10,P62,109,2
S10,P63,232,6
S10,P64,207,3
S10,P65,290,6
S10,P66,241,4
S10,P67,228,6
S10,P68,145,6
S10,P69,299,7
S10,P70,153,2
S10,P71,212,5
S10,P72,213,4
S10,P73,110,7
S10,P74,101,3
S10,P75,253,3
S10,P76,163,2
S10,P77,297,2
S10,P78,76,3
S10,P79,155,6
S10,P80,126,7
S10,P81,149,4
S10,P82,157,5
S10,P83,200,3
S10,P84,60,3
S10,P85,118,7
S10,P86,208,7
S10,P87,286,7
S10,P88,126,7
S10,P89,73,6
S10,P90,242,4
S10,P91,293,3
S10,P92,216,5
S10,P93,180,5
S10,P94,158,6
S10,P95,275,3
S10,P96,105,4
S10,P97,221,6
S10,P98,153,4
S10,P99,259,4
S10,P100,82,4
S11,P1,276,4
S11,P2,265,5
S11,P3,125,7
S11,P4,143,7
S11,P5,263,7
S11,P6,200,4
S11,P7,236,7
S11,P8,76,3
S11,P9,129,2
S11,P10,78,3
S11,P11,206,7
S11,P12,251,5
S11,P13,164,3
S11,P14,220,7
S11,P15,204,4
S11,P16,68,7
S11,P17,190,4
S11,P18,228,6
S11,P19,158,5
S11,P20,252,5
S11,P21,204,2
S11,P22,248,3
S11,P23,142,3
S11,P24,63,2
S11,P25,138,6
S11,P26,210,7
S11,P27,249,4
S11,P28,207,5
S11,P29,100,5
S11,P30,181,7
S11,P31,247,7
S11,P32,85,2
S11,P33,171,4
S11,P34,276,4
S11,P35,58,3
S11,P36,63,7
S11,P37,121,5
S11,P38,147,5
S11,P39,144,6
S11,P40,117,3
S11,P41,156,7
S11,P42,225,4
S11,P43,87,4
S11,P44,283,3
S11,P45,213,7
S11,P46,291,2
S11,P47,164,4
S11,P48,193,4
S11,P49,172,5
S11,P50,165,2
S11,P51,181,6
S11,P52,129,2
S11,P53,178,3
S11,P54,196,6
S11,P55,206,3
S11,P56,104,3
S11,P57,221,3
S11,P58,219,6
S11,P59,206,6
S11,P60,133,5
S11,P61,242,3
S11,P62,176,5
S11,P63,102,2
S11,P64,264,2
S11,P65,86,6
S11,P66,231,6
S11,P67,191,3
S11,P68,93,4
S11,P69,181,4
S11,P70,100,6
S11,P71,280,2
S11,P72,82,5
S11,P73,134,6
S11,P74,92,5
S11,P75,56,2
S11,P76,225,5
S11,P77,282,3
S11,P78,187,6
S11,P79,181,2
S11,P80,268,7
S11,P81,211,2
S11,P82,241,7
S11,P83,68,3
S11,P84,262,7
S11,P85,118,2
S11,P86,211,2
S11,P87,215,5
S11,P88,178,3
S11,P89,97,4
S11,P90,255,7
S11,P91,279,5
S11,P92,60,5
S11,P93,120,4
S11,P94,119,3
S11,P95,139,5
S11,P96,109,4
S11,P97,293,7
S11,P98,95,4
S11,P99,229,7
S11,P100,294,7
S12,P1,193,7
S12,P2,261,3
S12,P3,299,6
S12,P4,270,7
S12,P5,239,5
S12,P6,231,6
S12,P7,61,2
S12,P8,165,4
S12,P9,69,6
S12,P10,235,7
S12,P11,198,7
S12,P12,295,4
S12,P13,115,4
S12,P14,150,3
S12,P15,124,4
S12,P16,161,4
S12,P17,285,3
S12,P18,205,7
S12,P19,237,2
S12,P20,287,6
S12,P21,53,6
S12,P22,251,4
S12,P23,265,3
S12,P24,262,5
S12,P25,67,2
S12,P26,195,6
S12,P27,69,6
S12,P28,242,5
S12,P29,207,2
S12,P30,222,2
S12,P31,138,4
S12,P32,108,3
S12,P33,213,6
S12,P34,118,6
S12,P35,185,2
S12,P36,110,6
S12,P37,154,2
S12,P38,63,7
S12,P39,295,2
S12,P40,280,3
S12,P41,159,4
S12,P42,151,2
S12,P43,160,2
S12,P44,172,6
S12,P45,197,2
S12,P46,54,5
S12,P47,128,6
S12,P48,268,6
S12,P49,118,5
S12,P50,91,2
S12,P51,218,3
S12,P52,89,5
S12,P53,67,3
S12,P54,250,2
S12,P55,262,4
S12,P56,62,4
S12,P57,150,5
S12,P58,235,4
S12,P59,278,3
S12,P60,245,7
S12,P61,96,6
S12,P62,66,6
S12,P63,93,6
S12,P64,112,4
S12,P65,212,3
S12,P66,270,2
S12,P67,173,7
S12,P68,165,7
S12,P69,278,3
S12,P70,165,3
S12,P71,299,5
S12,P72,266,7
S12,P73,189,2
S12,P74,100,6
S12,P75,133,3
S12,P76,240,4
S12,P77,249,3
S12,P78,97,7
S12,P79,241,2
S12,P80,174,4
S12,P81,280,5
S12,P82,186,3
S12,P83,53,6
S12,P84,238,5
S12,P85,198,3
S12,P86,178,4
S12,P87,166,3
S12,P88,291,2
S12,P89,134,4
S12,P90,230,7
S12,P91,137,5
S12,P92,116,5
S12,P93,193,6
S12,P94,56,2
S12,P95,259,7
S12,P96,135,5
S12,P97,153,7
S12,P98,288,5
S12,P99,238,2
S12,P100,135,2
S13,P1,142,2
S13,P2,115,2
S13,P3,290,6
S13,P4,81,4
S13,P5,279,3
S13,P6,134,7
S13,P7,101,6
S13,P8,76,4
S13,P9,274,6
S13,P10,232,3
S13,P11,51,3
S13,P12,287,3
S13,P13,80,3
S13,P14,87,2
S13,P15,218,5
S13,P16,116,2
S13,P17,197,7
S13,P18,284,2
S13,P19,233,7
S13,P20,189,2
S13,P21,191,3
S13,P22,172,3
S13,P23,81,6
S13,P24,64,7
S13,P25,135,4
S13,P26,62,5
S13,P27,253,5
S13,P28,200,2
S13,P29,101,2
S13,P30,67,6
S13,P31,182,5
S13,P32,68,3
S13,P33,112,3
S13,P34,120,5
S13,P35,75,5
S13,P36,117,7
S13,P37,211,6
S13,P38,124,4
S13,P39,232,6
S13,P40,271,6
S13,P41,127,2
S13,P42,228,7
S13,P43,140,4
S13,P44,152,2
S13,P45,276,3
S13,P46,122,6
S13,P47,290,5
S13,P48,113,3
S13,P49,275,7
S13,P50,69,4
S13,P51,108,5
S13,P52,270,5
S13,P53,64,2
S13,P54,288,5
S13,P55,208,7
S13,P56,170,3
S13,P57,69,2
S13,P58,248,7
S13,P59,116,6
S13,P60,104,2
S13,P61,199,3
S13,P62,189,3
S13,P63,203,5
S13,P64,205,6
S13,P65,164,7
S13,P66,241,4
S13,P67,130,7
S13,P68,113,6
S13,P69,178,5
S13,P70,234,7
S13,P71,220,7
S13,P72,148,5
S13,P73,139,3
S13,P74,213,7
S13,P75,158,5
S13,P76,276,6
S13,P77,233,3
S13,P78,234,4
S13,P79,277,3
S13,P80,58,2
S13,P81,109,3
S13,P82,176,6
S13,P83,246,4
S13,P84,149,6
S13,P85,267,7
S13,P86,101,6
S13,P87,173,7
S13,P88,115,5
S13,P89,239,2
S13,P90,74,6
S13,P91,108,3
S13,P92,276,7
S13,P93,187,5
S13,P94,79,4
S13,P95,185,5
S13,P96,249,4
S13,P97,185,2
S13,P98,64,2
S13,P99,291,5
S13,P100,252,6
S14,P1,241,3
S14,P2,81,4
S14,P3,257,3
S14,P4,70,6
S14,P5,60,5
S14,P6,214,7
S14,P7,187,2
S14,P8,221,3
S14,P9,247,3
S14,P10,133,5
S14,P11,189,3
S14,P12,123,6
S14,P13,64,4
S14,P14,121,6
S14,P15,184,3
S14,P16,234,7
S14,P17,161,7
S14,P18,149,5
S14,P19,141,6
S14,P20,165,2
S14,P21,131,2
S14,P22,271,2
S14,P23,149,5
S14,P24,75,6
S14,P25,86,5
S14,P26,174,7
S14,P27,245,7
S14,P28,68,7
S14,P29,279,3
S14,P30,173,4
S14,P31,296,4
S14,P32,229,4
S14,P33,114,3
S14,P34,229,4
S14,P35,97,7
S14,P36,104,6
S14,P37,190,3
S14,P38,199,4
S14,P39,269,2
S14,P40,235,4
S14,P41,134,4
S14,P42,290,7
S14,P43,165,2
S14,P44,147,3
S14,P45,95,4
S14,P46,201,5
S14,P47,105,6
S14,P48,146,2
S14,P49,105,5
S14,P50,102,3
S14,P51,97,4
S14,P52,270,5
S14,P53,156,6
S14,P54,55,4
S14,P55,77,7
S14,P56,296,6
S14,P57,261,7
S14,P58,169,5
S14,P59,158,6
S14,P60,118,7
S14,P61,74,6
S14,P62,280,3
S14,P63,253,2
S14,P64,233,4
S14,P65,65,3
S14,P66,230,6
S14,P67,55,4
S14,P68,161,3
S14,P69,212,6
S14,P70,134,6
S14,P71,228,7
S14,P72,172,7
S14,P73,100,7
S14,P74,126,3
S14,P75,283,7
S14,P76,70,6
S14,P77,90,3
S14,P78,93,3
S14,P79,163,4
S14,P80,118,3
S14,P81,82,7
S14,P82,254,6
S14,P83,294,5
S14,P84,274,7
S14,P85,149,2
S14,P86,134,3
S14,P87,141,7
S14,P88,234,2
S14,P89,56,6
S14,P90,138,2
S14,P91,145,3
S14,P92,217,5
S14,P93,121,2
S14,P94,282,5
S14,P95,63,6
S14,P96,246,2
